Date,Fiedler
2021-03-09,0.9264770261286883
2021-03-10,0.9118091678212779
2021-03-11,0.8990804144577694
2021-03-12,0.8910836268306137
2021-03-15,0.8789827302193278
2021-03-16,0.9091357582258008
2021-03-17,0.9021219338685341
2021-03-18,0.925192472591828
2021-03-19,0.8941683666548151
2021-03-22,0.8427169412593908
2021-03-23,0.8308946503884007
2021-03-24,0.8195048678148976
2021-03-25,0.7304981779519596
2021-03-26,0.7590191452951872
2021-03-29,0.3088345716326156
2021-03-30,0.0
2021-03-31,0.0
2021-04-01,0.0
2021-04-02,2.5424168250288287e-15
2021-04-05,2.4154736912897212e-15
2021-04-06,0.0
2021-04-07,2.385095701669393e-15
2021-04-08,0.0
2021-04-09,0.0
2021-04-12,3.0718124170627664e-15
2021-04-13,0.0
2021-04-14,9.003836836334128e-16
2021-04-15,0.0
2021-04-16,1.5037613081830825e-15
2021-04-19,0.0
2021-04-20,0.0
2021-04-21,3.618524750670371e-16
2021-04-22,7.716167153913869e-16
2021-04-23,5.856426454897701e-15
2021-04-26,3.1537272793258353e-15
2021-04-27,2.761679773755077e-15
2021-04-28,1.7752258298950085e-15
2021-04-29,0.0
2021-04-30,1.6783449630075609e-16
2021-05-03,0.0
2021-05-04,0.0
2021-05-05,4.916206330918271e-15
2021-05-06,1.0581813203458523e-16
2021-05-07,0.0
2021-05-10,3.86058038972689e-15
2021-05-11,0.0
2021-05-12,2.733924198139448e-15
2021-05-13,0.0
2021-05-14,0.0
2021-05-17,1.6955079649844446e-17
2021-05-18,0.0
2021-05-19,0.0
2021-05-20,3.03349942279256e-15
2021-05-21,8.0906818940453375e-16
2021-05-24,6.574767145376813e-16
2021-05-25,9.878038938573343e-16
2021-05-26,1.6520821770823492e-15
2021-05-27,0.0
2021-05-28,3.6958556823811365e-15
2021-05-31,0.0
2021-06-01,0.0
2021-06-02,0.0
2021-06-03,3.0294777103589965e-15
2021-06-04,0.0
2021-06-07,3.9320878774144405e-15
2021-06-08,2.0985613962722083e-15
2021-06-09,0.0
2021-06-10,1.8923389432854137e-15
2021-06-11,1.0534512766101475e-15
2021-06-14,0.0
2021-06-15,0.0
2021-06-16,5.330758866622866e-15
2021-06-17,0.0
2021-06-18,0.0
2021-06-21,6.04653221181938e-16
2021-06-22,6.019514943083725e-15
2021-06-23,4.990070426259096e-15
2021-06-24,0.0
2021-06-25,2.528881238531705e-15
2021-06-28,0.0
2021-06-29,4.594175204042264e-15
2021-06-30,2.0643753582792615e-15
2021-07-01,0.0
2021-07-02,4.437618805850411e-15
2021-07-05,5.1848071091724e-15
2021-07-06,1.1849695893306776e-15
2021-07-07,5.66465400017926e-15
2021-07-08,0.0
2021-07-09,3.1988403599757177e-15
2021-07-12,0.0
2021-07-13,4.0700949555105836e-16
2021-07-14,0.0
2021-07-15,3.0559085264451197e-15
2021-07-16,6.286204196070955e-16
2021-07-19,0.0
2021-07-20,0.0
2021-07-21,1.6775318113781967e-16
2021-07-22,5.608632048376139e-15
2021-07-23,0.0
2021-07-26,0.0
2021-07-27,8.226655034276886e-16
2021-07-28,2.441623292437356e-16
2021-07-29,0.0
2021-07-30,0.0
2021-08-02,0.0
2021-08-03,0.0
2021-08-04,0.0002394319850713251
2021-08-05,0.005122070989258126
2021-08-06,0.014965527884597828
2021-08-09,0.01799826219189644
2021-08-10,0.002386122543891878
2021-08-11,0.009766396473146944
2021-08-12,0.019728262610120284
2021-08-13,0.030868386187751173
2021-08-16,0.0554960016201861
2021-08-17,0.04699093728558277
2021-08-18,0.05766692214561086
2021-08-19,0.049426027606686324
2021-08-20,0.057919989139053205
2021-08-23,0.03548568104589344
2021-08-24,0.03593862399031578
2021-08-25,0.02304133494825048
2021-08-26,0.024522625140851875
2021-08-27,0.024489284097331396
2021-08-30,0.04549942291504541
2021-08-31,0.05259916699939243
2021-09-01,0.053316931772721704
2021-09-02,0.055427579597954496
2021-09-03,0.055235919425409015
2021-09-06,0.05108839851466196
2021-09-07,0.05908296342685143
2021-09-08,0.055003695802604106
2021-09-09,0.025787379203265043
2021-09-10,0.06528418685971141
2021-09-13,0.040312609698600475
2021-09-14,0.03307651038654784
2021-09-15,0.025911948373543478
2021-09-16,0.019629628778263096
2021-09-17,8.72565908416334e-16
2021-09-20,0.0
2021-09-21,0.0
2021-09-22,3.5882755100580255e-15
2021-09-23,2.4385875263543966e-15
2021-09-24,3.694961003830599e-15
2021-09-27,0.04696635825460103
2021-09-28,0.08169713733192804
2021-09-29,0.08496622812245835
2021-09-30,0.04886057626630875
2021-10-01,0.030683338814011987
2021-10-04,0.0
2021-10-05,6.102974028920904e-16
2021-10-06,0.0
2021-10-07,0.0
2021-10-08,4.6342053458547916e-15
2021-10-11,2.783201186878914e-15
2021-10-12,2.814046738686127e-16
2021-10-13,0.0
2021-10-14,0.0
2021-10-15,3.1590940800796385e-15
2021-10-18,0.0
2021-10-19,0.0
2021-10-20,9.688430613330468e-16
2021-10-21,2.106387980704838e-15
2021-10-22,0.0
2021-10-25,0.0
2021-10-26,4.28953747522165e-15
2021-10-27,0.0
2021-10-28,0.0
2021-10-29,0.0
2021-11-01,0.0
2021-11-02,0.0
2021-11-03,0.0
2021-11-04,9.862336641797143e-15
2021-11-05,0.0
2021-11-08,6.262351748276274e-16
2021-11-09,3.2959746043559335e-16
2021-11-10,0.0
2021-11-11,0.0014914426756771348
2021-11-12,2.949029909160572e-16
2021-11-15,4.475586568020162e-15
2021-11-16,9.332812300755222e-16
2021-11-17,3.103420298522508e-15
2021-11-18,0.0
2021-11-19,0.0
2021-11-22,0.0
2021-11-23,4.206704429243757e-16
2021-11-24,0.0
2021-11-25,0.0
2021-11-26,1.8236280541206185e-15
2021-11-29,0.0015668833278302385
2021-11-30,0.05098295046789669
2021-12-01,0.05135598949049883
2021-12-02,0.11042568667873709
2021-12-03,0.12020032284010185
2021-12-06,0.1368966687471318
2021-12-07,0.13761016949766708
2021-12-08,0.1613621445045368
2021-12-09,0.1363023363720932
2021-12-10,0.17032604510776833
2021-12-13,0.20883922456119253
2021-12-14,0.2283455782327628
2021-12-15,0.21037583926064884
2021-12-16,0.19144636382710878
2021-12-17,0.19593357473674516
2021-12-20,0.10968150553964895
2021-12-21,0.13686809116523746
2021-12-22,0.1287803268887019
2021-12-23,0.18529072251020232
2021-12-24,0.26243822110810255
2021-12-27,0.3338496851260387
2021-12-28,0.32859968059049915
2021-12-29,0.3635692812715302
2021-12-30,0.3644480385442312
2021-12-31,0.36271571276571457
2022-01-03,0.35593973209823804
2022-01-04,0.35486484629634324
2022-01-05,0.26386994538331254
2022-01-06,0.31350142880881915
2022-01-07,0.34969556149316694
2022-01-10,0.3231031721770867
2022-01-11,0.2768742021567341
2022-01-12,0.2755711120402909
2022-01-13,0.2526512133279477
2022-01-14,0.1801349644176457
2022-01-17,0.147633968091334
2022-01-18,0.13198956026147896
2022-01-19,0.1339748129728964
2022-01-20,0.12643069935941376
2022-01-21,0.1242113460410604
2022-01-24,0.13119262254124192
2022-01-25,0.16074560331781362
2022-01-26,0.14865557950335273
2022-01-27,0.1402064789465525
2022-01-28,0.09120828499052158
2022-01-31,4.2392304944183223e-16
2022-02-01,0.0
2022-02-02,0.0
2022-02-03,2.3423103734376838e-15
2022-02-04,0.005494535044637124
2022-02-07,0.026968454395336742
2022-02-08,0.009441534822765675
2022-02-09,1.472133627328199e-15
2022-02-10,0.03466740561630395
2022-02-11,0.0038953054419921807
2022-02-14,0.0
2022-02-15,0.0
2022-02-16,6.3215339403009316e-15
2022-02-17,0.002253132245776571
2022-02-18,0.0
2022-02-21,3.941291737419306e-15
2022-02-22,3.4763858458575214e-15
2022-02-23,5.204170427930421e-16
2022-02-24,0.0
2022-02-25,0.0
2022-02-28,1.992763593028357e-15
2022-03-01,0.0
2022-03-02,1.5415186488398902e-15
2022-03-03,0.0
2022-03-04,0.0
2022-03-07,1.8147375963062373e-15
2022-03-08,0.0
2022-03-09,0.0
2022-03-10,0.0
2022-03-11,6.292709409105868e-16
2022-03-14,3.752206878537834e-15
2022-03-15,0.0
2022-03-16,0.0
2022-03-17,0.0
2022-03-18,0.0
2022-03-21,0.0
2022-03-22,6.020574663812006e-16
2022-03-23,0.0
2022-03-24,0.010612452252705566
2022-03-25,0.00786202759813667
2022-03-28,0.02902584580363953
2022-03-29,0.03049968337931921
2022-03-30,0.00177238712078561
2022-03-31,2.231288070975168e-15
2022-04-01,0.0
2022-04-04,3.682465573792704e-15
2022-04-05,0.0
2022-04-06,3.038856059150996e-15
2022-04-07,0.0
2022-04-08,0.0
2022-04-11,1.2725280898462366e-15
2022-04-12,1.4912116680365628e-15
2022-04-13,0.0
2022-04-14,3.2441700693018605e-15
2022-04-15,3.9498840396362533e-16
2022-04-18,0.0
2022-04-19,0.0
2022-04-20,0.0
2022-04-21,3.180236022443106e-16
2022-04-22,2.875521001866055e-15
2022-04-25,0.0
2022-04-26,0.0
2022-04-27,0.006990352384271851
2022-04-28,0.0539304773935593
2022-04-29,0.06747227470825046
2022-05-02,0.024487362427022555
2022-05-03,0.0013511435611648843
2022-05-04,0.009657394131098094
2022-05-05,0.005265378709084023
2022-05-06,0.0
2022-05-09,6.716479992617194e-16
2022-05-10,0.0
2022-05-11,2.7480459314360717e-15
2022-05-12,0.0
2022-05-13,2.5431317208363113e-15
2022-05-16,1.2750217548429532e-15
2022-05-17,3.0574501264091225e-15
2022-05-18,0.0
2022-05-19,0.0
2022-05-20,0.017229267325714892
2022-05-23,0.018605108802541605
2022-05-24,0.016956591815516855
2022-05-25,0.024752493157904912
2022-05-26,0.0
2022-05-27,0.0
2022-05-30,2.609024107869118e-15
2022-05-31,0.0
2022-06-01,0.0
2022-06-02,9.992007221626409e-16
2022-06-03,0.0
2022-06-06,0.0
2022-06-07,6.245004513516506e-17
2022-06-08,1.4432899320127035e-15
2022-06-09,0.0
2022-06-10,4.0696612746415894e-15
2022-06-13,6.106226635438361e-15
2022-06-14,5.828670879282072e-16
2022-06-15,0.003849448467486971
2022-06-16,0.0
2022-06-17,6.7801667058553505e-15
2022-06-20,0.0
2022-06-21,2.7438988581263146e-15
2022-06-22,3.2682190287403046e-15
2022-06-23,2.4424906541753444e-15
2022-06-24,6.130512764102036e-15
2022-06-27,0.0
2022-06-28,1.817990202823694e-15
2022-06-29,1.7520707107365752e-15
2022-06-30,0.0
2022-07-01,6.017755738163544e-15
2022-07-04,0.0
2022-07-05,0.0
2022-07-06,0.0
2022-07-07,0.016126171596489047
2022-07-08,0.01995977388145667
2022-07-11,0.017656681972043883
2022-07-12,0.021774014067901623
2022-07-13,0.004863182413215147
2022-07-14,0.008576085998273392
2022-07-15,0.05898449552579099
2022-07-18,0.04697658975866249
2022-07-19,0.022201663995800265
2022-07-20,0.018034264867231555
2022-07-21,0.0015712841453842767
2022-07-22,0.0031059994231076617
2022-07-25,0.0
2022-07-26,7.042977312465837e-16
2022-07-27,0.0
2022-07-28,3.434752482434078e-16
2022-07-29,0.0042571206827551125
2022-08-01,0.050626754065033586
2022-08-02,0.055365236219994875
2022-08-03,0.03723757167473238
2022-08-04,0.015985225643532455
2022-08-05,0.02439447541573507
2022-08-08,0.021026774885866708
2022-08-09,0.0
2022-08-10,3.0682921481339775e-16
2022-08-11,7.754810248811195e-15
2022-08-12,0.0
2022-08-15,0.0
2022-08-16,2.6006312422065792e-15
2022-08-17,3.410537239840176e-15
2022-08-18,4.7030889768012675e-15
2022-08-19,0.0
2022-08-22,0.0
2022-08-23,1.3987028720579558e-15
2022-08-24,2.950304908813149e-15
2022-08-25,0.0
2022-08-26,0.0
2022-08-29,0.0
2022-08-30,5.114973428205183e-15
2022-08-31,9.99403401265051e-16
2022-09-01,2.1929568142113977e-15
2022-09-02,5.071682116901497e-16
2022-09-05,0.0
2022-09-06,1.5104211196201205e-15
2022-09-07,2.0578351217968275e-16
2022-09-08,0.0
2022-09-09,6.51921015510473e-16
2022-09-12,0.0
2022-09-13,0.0
2022-09-14,5.034883812755606e-15
2022-09-15,1.857507537324192e-15
2022-09-16,0.0
2022-09-19,3.102561196596526e-16
2022-09-20,0.0
2022-09-21,1.1410169316176195e-15
2022-09-22,0.0
2022-09-23,2.662432063884634e-16
2022-09-26,4.800893244095096e-16
2022-09-27,0.0
2022-09-28,0.0
2022-09-29,1.4785884619554179e-16
2022-09-30,0.0
2022-10-03,0.0
2022-10-04,0.0
2022-10-05,1.697329573966236e-15
2022-10-06,1.5177811694160376e-15
2022-10-07,0.0
2022-10-10,0.0
2022-10-11,0.0
2022-10-12,0.0
2022-10-13,0.0
2022-10-14,9.236143200086113e-16
2022-10-17,0.0
2022-10-18,2.4626983919365698e-15
2022-10-19,7.507926155846217e-16
2022-10-20,0.0
2022-10-21,0.0
2022-10-24,0.0
2022-10-25,0.0
2022-10-26,0.0
2022-10-27,3.3329831588368492e-15
2022-10-28,3.115170151860636e-16
2022-10-31,2.313824000696152e-15
2022-11-01,0.0
2022-11-02,2.997194706067391e-17
2022-11-03,7.027145377583664e-16
2022-11-04,0.0
2022-11-07,4.507329757151265e-16
2022-11-08,0.0
2022-11-09,0.0
2022-11-10,0.0
2022-11-11,0.0
2022-11-14,0.0
2022-11-15,0.0
2022-11-16,2.9700017880669766e-16
2022-11-17,4.217966388588237e-15
2022-11-18,5.806332594117692e-16
2022-11-21,4.564770821693763e-15
2022-11-22,4.143788776618107e-15
2022-11-23,3.475061767508022e-15
2022-11-24,0.0
2022-11-25,0.0
2022-11-28,5.327748722150549e-15
2022-11-29,0.0
2022-11-30,0.0
2022-12-01,0.0
2022-12-02,0.0
2022-12-05,0.0
2022-12-06,3.5492044337600686e-15
2022-12-07,0.0
2022-12-08,0.0
2022-12-09,0.0
2022-12-12,0.0
2022-12-13,0.0
2022-12-14,0.0
2022-12-15,0.0
2022-12-16,1.7338046044520997e-15
2022-12-19,1.7761384715597072e-15
2022-12-20,1.7759199448868975e-15
2022-12-21,0.0
2022-12-22,0.0
2022-12-23,0.0
2022-12-26,0.0
2022-12-27,5.190869768482081e-16
2022-12-28,1.4341551046175876e-15
2022-12-29,0.0
2022-12-30,1.7112254218333349e-15
2023-01-02,2.708180524621628e-15
2023-01-03,2.3391522106931805e-17
2023-01-04,1.313809085642689e-15
2023-01-05,0.0
2023-01-06,0.0
2023-01-09,0.0
2023-01-10,1.3248750747724275e-15
2023-01-11,0.0
2023-01-12,6.854532796042678e-15
2023-01-13,0.0
2023-01-16,0.0
2023-01-17,6.58816449164051e-17
2023-01-18,0.0
2023-01-19,0.0
2023-01-20,0.0
2023-01-23,2.9957479783664002e-15
2023-01-24,0.0
2023-01-25,1.1797837101408374e-15
2023-01-26,3.063418007054024e-18
2023-01-27,0.0
2023-01-30,0.0
2023-01-31,0.0
2023-02-01,2.655189420288341e-16
2023-02-02,0.0
2023-02-03,0.0
2023-02-06,0.0
2023-02-07,0.0
2023-02-08,4.442152933680415e-15
2023-02-09,3.5507904367140955e-15
2023-02-10,1.0698426681368434e-15
2023-02-13,4.6214296852556484e-15
2023-02-14,2.042008763809966e-15
2023-02-15,0.0
2023-02-16,3.8861110425163174e-16
2023-02-17,7.420622723038285e-16
2023-02-20,9.210330920923993e-16
2023-02-21,1.5758340635158082e-15
2023-02-22,0.0
2023-02-23,4.903818674924971e-15
2023-02-24,5.677053794363849e-16
2023-02-27,0.0
2023-02-28,3.1852110844610977e-15
2023-03-01,5.5099767222470145e-18
2023-03-02,0.0
2023-03-03,9.361328752667044e-16
2023-03-06,1.5910703753834558e-15
2023-03-07,3.770120514055109e-16
2023-03-08,1.794589525252329e-15
2023-03-09,0.0
2023-03-10,2.1801076300447863e-15
2023-03-13,3.4634346260672195e-15
2023-03-14,3.470197692805761e-15
2023-03-15,1.2031529911931735e-15
2023-03-16,7.12479958468063e-16
2023-03-17,2.3849131660692597e-15
2023-03-20,0.0
2023-03-21,3.4162538453488607e-15
2023-03-22,0.0
2023-03-23,0.0
2023-03-24,2.372426069048855e-15
2023-03-27,5.074667239265043e-15
2023-03-28,5.403832226928927e-15
2023-03-29,4.7574160065779465e-15
2023-03-30,2.70826692827496e-15
2023-03-31,8.763732694018635e-16
2023-04-03,0.0
2023-04-04,0.0
2023-04-05,8.654958749524738e-16
2023-04-06,0.0
2023-04-07,4.991052229366798e-15
2023-04-10,0.0
2023-04-11,8.049586370073621e-16
2023-04-12,0.0
2023-04-13,1.6211784595888231e-15
2023-04-14,0.0
2023-04-17,1.2683024171108917e-15
2023-04-18,3.3799169198011846e-15
2023-04-19,4.687473296174959e-15
2023-04-20,0.0
2023-04-21,0.0
2023-04-24,0.0
2023-04-25,0.0
2023-04-26,0.0
2023-04-27,2.5291451414071533e-15
2023-04-28,7.518173609814442e-15
2023-05-01,0.0
2023-05-02,1.3206124561959687e-15
2023-05-03,0.0
2023-05-04,0.0
2023-05-05,8.454151143250446e-16
2023-05-08,1.9152469493439062e-15
2023-05-09,0.0
2023-05-10,0.0
2023-05-11,0.0
2023-05-12,4.42150520840387e-15
2023-05-15,3.3020732415761644e-16
2023-05-16,4.7379736581570214e-15
2023-05-17,3.3180144016434904e-15
2023-05-18,0.0
2023-05-19,0.0
2023-05-22,0.0
2023-05-23,2.3598202385233247e-15
2023-05-24,2.3369842302653487e-15
2023-05-25,1.8297470201315835e-15
2023-05-26,0.0
2023-05-29,7.245650273887162e-15
2023-05-30,4.717187469631401e-15
2023-05-31,0.0
2023-06-01,0.0
2023-06-02,0.0
2023-06-05,0.0
2023-06-06,5.727569026697799e-16
2023-06-07,0.006957122699218412
2023-06-08,0.0
2023-06-09,0.0
2023-06-12,5.920879627074004e-15
2023-06-13,0.0
2023-06-14,4.768524760135945e-15
2023-06-15,0.0
2023-06-16,1.508396272470458e-15
2023-06-19,0.0
2023-06-20,2.944855730796503e-15
2023-06-21,4.065758146820642e-15
2023-06-22,0.0
2023-06-23,4.0139332829758345e-15
2023-06-26,5.551115123125783e-15
2023-06-27,2.4216739724636227e-15
2023-06-28,0.007350618637198741
2023-06-29,2.0588138387730298e-05
2023-06-30,0.0
2023-07-03,4.1000189354711836e-15
2023-07-04,2.9445846802533815e-15
2023-07-05,0.000935264113291194
2023-07-06,0.0
2023-07-07,0.006594122510331757
2023-07-10,0.058975037574859515
2023-07-11,0.010790280249894233
2023-07-12,0.013466270880172816
